Account,Sentiment,Avg_PnL,Total_PnL,Avg_ROI,Win_Rate,Trades
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Extreme Fear,58.46383432857143,261917.977792,0.012699525071157375,0.3794642857142857,4480
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Fear,900.0025412217195,198900.56161,0.09415146155386363,0.42081447963800905,221
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Fear,169.06328548275863,166696.399486,0.013623163332501008,0.3093306288032454,986
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Fear,1247.69221441,124769.221441,0.05255337008790325,0.37,100
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Fear,200.39500432884097,74346.546606,0.007296093668265537,0.42857142857142855,371
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Fear,97.44838090180878,37712.523408999994,-0.007281750111631905,0.25064599483204136,387
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Fear,66.75834970530452,33980.0,0.014540925906171284,0.6129666011787819,509
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Fear,6.059084884426068,30774.092128,0.004934529974642352,0.41327032880488285,5079
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Fear,81.24315840189874,25672.838055,0.05299481323339657,0.9145569620253164,316
0x271b280974205ca63b716753467d5a371de622ab,Extreme Fear,20.96221444416562,16706.884912,0.0030984767055495196,0.37641154328732745,797
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Fear,79.9590762955975,12713.493131000001,0.11948853545259312,0.27672955974842767,159
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Fear,101.92185524107143,11415.247787,0.050141347029969356,0.6875,112
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Fear,12.915975824086605,9544.906134,-0.0067033903135549746,0.3112313937753721,739
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Fear,155.09970963934427,9461.082288,0.009306064952937346,0.04918032786885246,61
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Fear,50.38177867647059,3425.96095,0.00606749268902457,0.4852941176470588,68
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Fear,3.9064510690909087,3222.822132,0.0015771707654365472,0.47393939393939394,825
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Fear,14.24656372027972,2037.258612,0.010891440316111643,0.3076923076923077,143
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Fear,3.2918548905380334,1774.309786,0.0027948902521837994,0.2504638218923933,539
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Fear,3.745403492592593,1011.258943,0.002080700885202553,0.22592592592592592,270
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Fear,7.780134875,622.41079,0.008552938141282695,0.075,80
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Fear,5.818598105263158,110.553364,0.001717264139054441,1.0,19
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Fear,0.0,0.0,0.0,0.0,79
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Fear,0.0,0.0,0.0,0.0,17
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Fear,-192.2097014,-961.048507,-0.23724190119431263,0.0,5
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Fear,-24.91266500588235,-4235.153050999999,0.0035454994579090333,0.3,170
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Fear,-98.47951751020409,-4825.496358,-0.014605922702231324,0.20408163265306123,49
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Fear,-37.15458444501279,-14527.442518,-0.02279732786788822,0.26342710997442453,391
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Fear,-44.71430711498258,-25666.012284,-0.05243900205422824,0.2874564459930314,574
0xb899e522b5715391ae1d4f137653e7906c5e2115,Extreme Fear,-21.06645961826252,-33221.806818,-0.002879364089529295,0.33608116677235256,1577
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Fear,-216.6077025589354,-56967.825773000004,-0.0788953674943702,0.11026615969581749,263
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Fear,-205.5543950982659,-71121.820704,-0.009592708702984159,0.30346820809248554,346
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Fear,-45.67115998381295,-76179.494853,-0.007698795063496787,0.302158273381295,1668
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Greed,672.7357633444918,1105304.859175,0.3045069489270452,0.5100426049908704,1643
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Greed,71.21991197159007,478811.468185,0.03527477546731975,0.5963111706083594,6723
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Greed,55.00570484703732,210726.855269,0.030447737820519648,0.8546071521795876,3831
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Greed,52.82816290269828,129217.68646,0.0025769433008335273,0.3336058871627146,2446
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Greed,8285.663251666667,124284.948775,0.9999910917606314,1.0,15
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Greed,14.437904109611015,108009.960644,0.07659425145949676,0.4444592968854431,7481
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Greed,61.49868092692828,90895.05041,0.025935084573007954,0.4878213802435724,1478
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Greed,428.02384293567246,73192.077142,0.6738713356527962,0.8947368421052632,171
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Greed,21.35744426634921,67275.949439,0.033431749035568496,0.34285714285714286,3150
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Greed,41.00727868495804,63520.274683,0.014018338052343553,0.27953518398967075,1549
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Greed,14.067087569744103,56071.411052999996,0.016383935439098142,0.3361766181635725,3986
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Greed,13.666356243065485,47791.247782,0.007076176566095593,0.4235058621675722,3497
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Greed,181.2940121484375,46411.26711,0.3092580310571879,0.51953125,256
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Greed,178.9813353932039,36870.155091,0.05627585245349638,0.36893203883495146,206
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Greed,43.22290295151516,35658.894935000004,0.02258657500461093,0.576969696969697,825
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Greed,192.49802342236023,30992.181771,-2.1652361017668316,0.45962732919254656,161
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Greed,110.13428011578948,20925.513222,0.04996924732145104,0.5526315789473685,190
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Greed,122.73086336526946,20496.054182,0.003077772789559724,0.3592814371257485,167
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Greed,125.27291186956522,14406.384865,0.0751562071762805,0.4956521739130435,115
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Greed,19.526324419354832,6053.160569999998,0.009645666288293187,0.08387096774193549,310
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Greed,37.21869064814815,4019.61859,0.006764202443147645,0.23148148148148148,108
0x271b280974205ca63b716753467d5a371de622ab,Extreme Greed,358.63204299999995,1793.1602149999999,0.20158589271906524,0.8,5
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Greed,420.2775286666667,1260.832586,0.032549374896736885,0.3333333333333333,3
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Greed,2.526807436123348,573.585288,0.004405250154506438,0.004405286343612335,227
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Greed,3.048948,15.24474,0.003950079676629485,0.2,5
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Greed,0.14647095000000016,11.717676000000012,0.000853950435066024,0.025,80
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Greed,0.0,0.0,0.0,0.0,223
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Greed,0.0,0.0,0.0,0.0,98
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Greed,-195.26442123469388,-19135.913281,-0.025015172472144475,0.05102040816326531,98
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Greed,-42.62681048042328,-40282.335904,-0.0017627346791043357,0.06666666666666667,945
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,626.1943461839145,1113373.547515,0.05392059683490317,0.5264341957255343,1778
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Fear,49.92139389273941,620872.375844,0.016196303734139033,0.4982712872879312,12437
0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,61.388767250292595,367166.216924,0.0017702951107779748,0.3705066042467815,5981
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,212.59435734813755,296781.722858,0.0217229284891077,0.40902578796561606,1396
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Fear,200.50612001439458,236797.727737,0.08243622001695135,0.4987298899237934,1181
0x8170715b3b381dffb7062c0298972d4727a0a63b,Fear,86.7007065094556,151292.732859,0.09446340468711638,0.2968481375358166,1745
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Fear,335.30010348027844,144514.3446,0.19477367132403672,0.6450116009280742,431
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Fear,1016.8191668265306,99648.278349,0.1827636210216221,0.35714285714285715,98
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Fear,31.003381483194676,93165.161357,0.02051606901371383,0.3271214642262895,3005
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Fear,4.33910526005736,55978.79696,0.002546119332234737,0.37655995659251223,12901
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,37.175405240652616,54685.021109,0.011827343105813128,0.3222297756628144,1471
0xb899e522b5715391ae1d4f137653e7906c5e2115,Fear,17.540671432304038,51692.358711,0.0015535431740495423,0.5110281642348151,2947
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Fear,29.66603104747596,49364.275663,0.030666533555317628,0.7794471153846154,1664
0x271b280974205ca63b716753467d5a371de622ab,Fear,16.125219748394002,30121.91049,0.004164503160751681,0.3822269807280514,1868
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Fear,31.96198447032967,14542.702934,0.002321372036412791,0.3274725274725275,455
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,9.59437087848463,13422.524859,0.01793974596456394,0.4303073624017155,1399
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Fear,5.565606430722891,12934.469345,0.0025414614445951346,0.31841652323580033,2324
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,10.821952627705627,9999.484228,0.02775109180530468,0.37662337662337664,924
0x8477e447846c758f5a675856001ea72298fd9cb5,Fear,6.309012583446404,9299.484548,0.008145554999508682,0.32700135685210313,1474
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Fear,66.09220047967479,8129.3406589999995,0.02790371229465891,0.34959349593495936,123
0x430f09841d65beb3f27765503d0f850b8bce7713,Fear,23.692202962025316,5615.052102,0.009306395753709788,0.10126582278481013,237
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,53.88049758227849,4256.559309,0.020733499345272393,0.620253164556962,79
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Fear,7.420132939338235,4036.552319,0.002992191722717243,0.46875,544
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,10.444070267716535,3979.190772,0.010880326587383278,0.4330708661417323,381
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,5.683451412256267,2040.359057,0.005915208746287378,0.2200557103064067,359
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Fear,4.698460545454545,258.41533,0.00305951991463687,0.34545454545454546,55
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,-1.8244488125,-467.058896,0.008088388560446382,0.6796875,256
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Fear,-3.254162617801047,-621.54506,-9.096931300917033e-05,0.0,191
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,-0.6326227311212814,-1658.7368009999998,0.0006731880228935613,0.4782608695652174,2622
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Fear,-379.9980389545455,-16719.913714000002,-0.09960712463570683,0.06818181818181818,44
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,-16.54511943252595,-19126.158064,-0.003206665577583132,0.3555363321799308,1156
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,-187.20177575884244,-58219.752261,-0.017602472936867286,0.1607717041800643,311
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,90.68742338767193,534058.23633,0.04057227755534745,0.27322125997622687,5889
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Greed,764.9162195210793,453595.31817600003,0.04236341686381037,0.31703204047217537,593
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,482.08932088327526,276719.270187,0.03067678204010799,0.1602787456445993,574
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Greed,33.16973468792587,243399.51314,0.019937773970655322,0.4647042790951213,7338
0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,294.922916753886,227680.491734,0.18060413111167353,0.6373056994818653,772
0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,51.450825164405174,163047.664946,0.001306421826595501,0.376459450930893,3169
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,84.9275622784141,96392.783186,0.007398328109634088,0.5955947136563877,1135
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,36.64529953972498,95937.394195,0.024696392817764885,0.807868601986249,2618
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,33.857528488860325,79023.471493,0.0011815504262812238,0.34361610968294776,2334
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Greed,50.253754429524605,60254.251561,0.01499160700656944,0.3377814845704754,1199
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Greed,192.28589663299664,57108.9113,0.03360617140393935,0.48148148148148145,297
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Greed,408.9797290462963,44169.810737,0.39211742157249296,0.9537037037037037,108
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Greed,224.51973447058822,38168.35486,0.0807542864345473,0.4470588235294118,170
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,10.761178141259565,36566.483324,0.02309853387386534,0.3507945850500294,3398
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Greed,8.529496366707168,35098.877549,0.005544984115690539,0.33754556500607535,4115
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,10.50255621919192,31192.591971,0.038051138297237094,0.4484848484848485,2970
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Greed,86.45201101428572,30258.203855,0.032122499864624045,0.24285714285714285,350
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,125.32531551037344,30203.401038,0.33777403043127274,0.5062240663900415,241
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,10.211823158681618,30053.395556,0.0017858920406952465,0.4016309887869521,2943
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Greed,43.192043032786884,21077.717,0.006999176233928248,0.12295081967213115,488
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,79.35048596442688,20075.672949,0.021030287336866946,0.541501976284585,253
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,177.69044117647059,12082.95,0.013071479486082952,0.029411764705882353,68
0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,168.12317865079365,10591.760255,0.049600690659580476,0.4444444444444444,63
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Greed,81.63002395180725,6775.291988000001,0.02281129576147931,0.5301204819277109,83
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,163.0698608846154,4239.816383,0.028480928277934733,0.5,26
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Greed,8.6401,43.2005,0.0018228657482653044,0.4,5
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Greed,0.9344916,4.672458,0.09321685862099079,0.2,5
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,-34.62735278431372,-3531.989984,-0.019326447197324854,0.7254901960784313,102
0x8477e447846c758f5a675856001ea72298fd9cb5,Greed,-3.5327071028806585,-24036.539128,-0.008829394450671331,0.19914756025867136,6804
0x271b280974205ca63b716753467d5a371de622ab,Greed,-185.22186365555558,-100019.806374,-0.009660475627476111,0.24444444444444444,540
0x8170715b3b381dffb7062c0298972d4727a0a63b,Greed,-217.8474883448276,-360101.898234,-0.0023913438823257695,0.5468844525105868,1653
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Neutral,116.08603838385883,401309.434693,0.03558781165245245,0.3780734741105004,3457
0x513b8629fe877bb581bf244e326a047b249c4ff1,Neutral,151.50198412793006,381330.49405,0.04212880997034253,0.5542312276519666,2517
0x083384f897ee0f19899168e3b1bec365f52a9012,Neutral,298.4563342992874,125650.11674,0.01725598358214353,0.5819477434679335,421
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Neutral,144.91084959970237,97380.090931,0.02127371457917502,0.7529761904761905,672
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Neutral,1547.7846563541668,74293.663505,0.6205333871132813,0.5208333333333334,48
0x430f09841d65beb3f27765503d0f850b8bce7713,Neutral,440.0102964925373,58961.37973,0.06939641743393919,0.5074626865671642,134
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Neutral,13.435311504918033,57368.780126,0.006071585628100004,0.47096018735363,4270
0x8170715b3b381dffb7062c0298972d4727a0a63b,Neutral,50.32818260465116,47610.460743999996,0.011592570120224946,0.30655391120507397,946
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Neutral,35.64160001644479,45514.323221,0.003348541434227683,0.4267815191855912,1277
0x2c229d22b100a7beb69122eed721cee9b24011dd,Neutral,41.66782569064039,42292.843076,0.02248523334752345,0.5753694581280788,1015
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Neutral,3.3300605015350606,27116.682664,0.0017192866801784739,0.34778337222154,8143
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Neutral,9.063013956643356,12960.109958,0.002557605925368456,0.3195804195804196,1430
0x39cef799f8b69da1995852eea189df24eb5cae3c,Neutral,40.26929397058824,10953.24796,0.01529869020357372,0.41544117647058826,272
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Neutral,1.7534768729394332,9467.021637,0.0027456332634285844,0.31950361177995923,5399
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Neutral,4009.581548,8019.163096,0.06291050522094012,0.5,2
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Neutral,137.64776113461537,7157.683579,0.006231909076267059,0.38461538461538464,52
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Neutral,6.207158245772266,5505.749364,0.018647990412525912,0.46674182638105977,887
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Neutral,6.142136719512195,4029.241688,-0.05657285901092642,0.43902439024390244,656
0xb899e522b5715391ae1d4f137653e7906c5e2115,Neutral,12.796015694267515,4017.948928,0.0003806212142456921,0.27388535031847133,314
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Neutral,20.624933163934426,1258.120923,0.05559640451556621,0.3770491803278688,61
0x8477e447846c758f5a675856001ea72298fd9cb5,Neutral,0.368265474715262,808.3427170000001,0.0031086645290686918,0.28109339407744877,2195
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Neutral,0.0,0.0,0.0,0.0,79
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Neutral,0.0,0.0,0.0,0.0,45
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Neutral,-13.407838499999999,-53.631353999999995,-0.20776844118420063,0.0,4
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Neutral,-3.798615173076924,-395.0559780000001,-0.0005458890151661432,0.1346153846153846,104
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Neutral,-37.23960921212121,-1228.907104,0.058154750197092875,0.6060606060606061,33
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Neutral,-1.7800249118852463,-2605.9564710000004,0.016829012452213025,0.7151639344262295,1464
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Neutral,-79.41576261403509,-4526.698469,-0.038929205366357064,0.0,57
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Neutral,-16.573722395833332,-11933.080125,-0.025609442952464014,0.3611111111111111,720
0x271b280974205ca63b716753467d5a371de622ab,Neutral,-31.78354016861436,-19038.340561,-0.009310950608797556,0.0,599
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Neutral,-218.6502511331719,-90302.553718,-0.01343839563609,0.16464891041162227,413
